frame.number,frame.time_epoch,eth.src,eth.dst,goose.gocbRef,goose.stNum,goose.sqNum
"105","1775746485.838504000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"106","1775746486.052133000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"107","1775746486.052166000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"108","1775746486.847345000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"109","1775746486.849224000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"110","1775746487.053299000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"111","1775746487.053322000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"112","1775746487.758161000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"113","1775746487.760451000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"114","1775746488.055157000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"115","1775746488.055172000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"116","1775746488.772934000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"117","1775746488.775169000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"118","1775746489.057115000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"119","1775746489.057146000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"120","1775746489.781567000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"121","1775746489.784333000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"122","1775746490.059075000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"123","1775746490.059106000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"124","1775746490.795501000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"125","1775746490.797223000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"126","1775746490.798152000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"127","1775746490.798174000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"128","1775746491.063430000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
"129","1775746491.063477000","08:00:27:d1:c5:85","08:00:27:b0:8c:2e",,,
"130","1775746491.255851000","08:00:27:b0:8c:2e","08:00:27:d1:c5:85",,,
