frame.time_epoch,eth.src,eth.dst,goose.gocbRef,goose.stNum,goose.sqNum,frame.len
1772896213.908196000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896213.908196000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896213.908469000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896213.908469000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896214.921930000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896214.921930000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896214.921991000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896214.921991000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896215.828700000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896215.828700000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896215.828764000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896215.828764000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896216.840687000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896216.840687000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896216.840882000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896216.840882000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896217.851500000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896217.851500000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896217.851772000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896217.851772000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896218.864515000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896218.864515000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,84
1772896218.864542000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896218.864542000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896218.865345000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,72
1772896218.865345000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,72
1772896218.867174000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,66
1772896218.867174000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,66
1772896219.315584000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,82
1772896219.315584000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,82
1772896219.318562000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,66
1772896219.318562000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,66
1772896219.324183000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,82
1772896219.324183000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,82
1772896219.329261000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,96
1772896219.329261000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,96
1772896219.331493000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896219.331493000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896219.339276000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,86
1772896219.339276000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,86
1772896219.342555000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,89
1772896219.342555000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,89
1772896219.343457000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896219.343457000,08:00:27:b0:8c:2e,08:00:27:d1:c5:85,,,,66
1772896219.348383000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,86
1772896219.348383000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,86
1772896219.350887000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,82
1772896219.350887000,08:00:27:d1:c5:85,08:00:27:b0:8c:2e,,,,82
